id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mezze_sync_log_pos_user,mezze.sync.log pos user,model_mezze_sync_log,point_of_sale.group_pos_user,1,1,1,0
access_mezze_sync_log_pos_manager,mezze.sync.log pos manager,model_mezze_sync_log,point_of_sale.group_pos_manager,1,1,1,1
access_mezze_kds_ticket_pos_user,mezze.kds.ticket pos user,model_mezze_kds_ticket,point_of_sale.group_pos_user,1,1,1,0
access_mezze_kds_ticket_pos_manager,mezze.kds.ticket pos manager,model_mezze_kds_ticket,point_of_sale.group_pos_manager,1,1,1,1
access_mezze_kds_ticket_line_pos_user,mezze.kds.ticket.line pos user,model_mezze_kds_ticket_line,point_of_sale.group_pos_user,1,1,1,0
access_mezze_kds_ticket_line_pos_manager,mezze.kds.ticket.line pos manager,model_mezze_kds_ticket_line,point_of_sale.group_pos_manager,1,1,1,1
access_mezze_reservation_pos_user,mezze.reservation pos user,model_mezze_reservation,point_of_sale.group_pos_user,1,1,1,0
access_mezze_reservation_pos_manager,mezze.reservation pos manager,model_mezze_reservation,point_of_sale.group_pos_manager,1,1,1,1
access_mezze_delivery_pos_user,mezze.delivery pos user,model_mezze_delivery,point_of_sale.group_pos_user,1,1,1,0
access_mezze_delivery_pos_manager,mezze.delivery pos manager,model_mezze_delivery,point_of_sale.group_pos_manager,1,1,1,1
access_mezze_ck_request_pos_user,mezze.ck.request pos user,model_mezze_ck_request,point_of_sale.group_pos_user,1,1,1,0
access_mezze_ck_request_pos_manager,mezze.ck.request pos manager,model_mezze_ck_request,point_of_sale.group_pos_manager,1,1,1,1
access_mezze_terminal_pos_user,mezze.terminal pos user,model_mezze_terminal,point_of_sale.group_pos_user,1,0,0,0
access_mezze_terminal_pos_manager,mezze.terminal pos manager,model_mezze_terminal,point_of_sale.group_pos_manager,1,1,1,1
access_mezze_sync_outbox_pos_user,mezze.sync.outbox pos user,model_mezze_sync_outbox,point_of_sale.group_pos_user,1,1,1,0
access_mezze_sync_outbox_pos_manager,mezze.sync.outbox pos manager,model_mezze_sync_outbox,point_of_sale.group_pos_manager,1,1,1,1
access_mezze_sync_cursor_pos_user,mezze.sync.cursor pos user,model_mezze_sync_cursor,point_of_sale.group_pos_user,1,1,1,0
access_mezze_sync_cursor_pos_manager,mezze.sync.cursor pos manager,model_mezze_sync_cursor,point_of_sale.group_pos_manager,1,1,1,1
access_mezze_cashier_pos_user,mezze.cashier pos user,model_mezze_cashier,point_of_sale.group_pos_user,1,0,0,0
access_mezze_cashier_pos_manager,mezze.cashier pos manager,model_mezze_cashier,point_of_sale.group_pos_manager,1,1,1,1
access_mezze_audit_log_pos_user,mezze.audit.log pos user,model_mezze_audit_log,point_of_sale.group_pos_user,1,0,1,0
access_mezze_audit_log_pos_manager,mezze.audit.log pos manager,model_mezze_audit_log,point_of_sale.group_pos_manager,1,0,1,0
access_mezze_einvoice_pos_user,mezze.einvoice pos user,model_mezze_einvoice,point_of_sale.group_pos_user,1,1,1,0
access_mezze_einvoice_pos_manager,mezze.einvoice pos manager,model_mezze_einvoice,point_of_sale.group_pos_manager,1,1,1,1
access_mezze_payment_provider_pos_user,mezze.payment.provider pos user,model_mezze_payment_provider,point_of_sale.group_pos_user,1,0,0,0
access_mezze_payment_provider_pos_manager,mezze.payment.provider pos manager,model_mezze_payment_provider,point_of_sale.group_pos_manager,1,1,1,1
access_mezze_payment_transaction_pos_user,mezze.payment.transaction pos user,model_mezze_payment_transaction,point_of_sale.group_pos_user,1,1,1,0
access_mezze_payment_transaction_pos_manager,mezze.payment.transaction pos manager,model_mezze_payment_transaction,point_of_sale.group_pos_manager,1,1,1,1
access_mezze_reversal_pos_user,mezze.reversal pos user,model_mezze_reversal,point_of_sale.group_pos_user,1,1,1,0
access_mezze_reversal_pos_manager,mezze.reversal pos manager,model_mezze_reversal,point_of_sale.group_pos_manager,1,1,1,1
access_mezze_aggregator_pos_user,mezze.aggregator pos user,model_mezze_aggregator,point_of_sale.group_pos_user,1,0,0,0
access_mezze_aggregator_pos_manager,mezze.aggregator pos manager,model_mezze_aggregator,point_of_sale.group_pos_manager,1,1,1,1
access_mezze_aggregator_product_map_pos_user,mezze.aggregator.product.map pos user,model_mezze_aggregator_product_map,point_of_sale.group_pos_user,1,0,0,0
access_mezze_aggregator_product_map_pos_manager,mezze.aggregator.product.map pos manager,model_mezze_aggregator_product_map,point_of_sale.group_pos_manager,1,1,1,1
access_mezze_aggregator_order_pos_user,mezze.aggregator.order pos user,model_mezze_aggregator_order,point_of_sale.group_pos_user,1,1,1,0
access_mezze_aggregator_order_pos_manager,mezze.aggregator.order pos manager,model_mezze_aggregator_order,point_of_sale.group_pos_manager,1,1,1,1
access_mezze_sync_applied_pos_user,mezze.sync.applied pos user,model_mezze_sync_applied,point_of_sale.group_pos_user,1,0,1,0
access_mezze_sync_applied_pos_manager,mezze.sync.applied pos manager,model_mezze_sync_applied,point_of_sale.group_pos_manager,1,1,1,1
